R_DEF: Internal format may change without notice
local
anim press_animation
array area_units
array categories_array
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array days_sunday_array
array distance_units
array mass_units
array preloaded_fonts
array priorities_array
array profiles
array storage_units
array time_units
array unitsDistance
array unitsDistanceValues
array unitsSpeed
array unitsSpeedValues
array unitsTemperature
array unitsTemperatureBase
array unitsTemperatureValues
array unitsVolume
array unitsVolumeValues
array unitsWeight
array unitsWeightValues
array volume_units
attr? actinides
attr? alkaliMetals
attr? alkalineEarthMetals
attr? background_dark
attr? background_lite
attr? background_lite2
attr? cardBackground
attr? gray
attr? halogens
attr? hint
attr? lanthanides
attr? metalloids
attr? nobleGases
attr? nonMetals
attr? postTransitionMetals
attr? textColorLite
attr? textColorTable
attr? text_color
attr? transitionMetals
attr? view
color accent
color actinoides2
color actinoides3
color alkali_metals2
color alkali_metals3
color alkaline_earth_metal2
color alkaline_earth_metal3
color app_black
color app_black_click
color app_blue
color aqua
color background
color background_dark
color background_lite
color black
color blue
color blue_dark
color blue_light
color bubble_center
color colorAccent
color colorPrimary
color colorPrimaryDark
color common_accent_color
color common_button_color
color common_primary_color
color cyan
color dayNightColor
color display_border
color display_dark
color display_reflect
color divider
color gray
color green
color grey
color grey_dark
color grey_light
color grey_lighter
color halogens2
color halogens3
color hint
color home_card_color
color lanthanides2
color lanthanides3
color lcd_back
color lcd_front
color level_border
color level_border_reflect
color level_liquid_dark
color level_liquid_reflect
color lime
color lock_back
color lock_front
color marker_dark
color marker_reflect
color marker_stroke
color metalloids2
color metalloids3
color nfdas
color nobel2
color nobel3
color non_metal2
color non_metal3
color offwhite
color orange
color pink
color post_transition_metals2
color post_transition_metals3
color purple
color red
color red_dark
color semitranslucent
color silver
color textColor
color tools_button_color
color tools_color_cloths_size
color tools_color_random
color tools_color_text_to_speech
color tools_edit_text_primary_color
color trans
color transition_metals2
color transition_metals3
color translucent
color violet
color white
color yellow
color yellow2
dimen abc_action_bar_content_inset_material
dimen abc_action_bar_content_inset_with_nav
dimen abc_action_bar_default_height_material
dimen abc_action_bar_default_padding_end_material
dimen abc_action_bar_default_padding_start_material
dimen abc_action_bar_elevation_material
dimen abc_action_bar_icon_vertical_padding_material
dimen abc_action_bar_overflow_padding_end_material
dimen abc_action_bar_overflow_padding_start_material
dimen abc_action_bar_stacked_max_height
dimen abc_action_bar_stacked_tab_max_width
dimen abc_action_bar_subtitle_bottom_margin_material
dimen abc_action_bar_subtitle_top_margin_material
